round_idx,train_loss,val_loss,val_accuracy,test_loss,test_accuracy,last10_mean_accuracy,mean_local_cosine,kept_batch_ratio,mean_server_cosine,mean_epsilon_t,mean_sigma_t,communication_mb,mean_clean_update_norm,mean_noisy_update_norm
1,3.63418207939284,3.471214464558981,8.120965001698947,3.478523259745693,7.335237706590492,7.335237706590492,1,1,0,0,0,20.49114990234375,0.5275082737207413,0.5275082737207413
2,3.5635953517651,3.44560199832171,9.44614339109752,3.454008594431991,8.202407671903693,7.768822689247092,1,1,0,0,0,20.49114990234375,0.5443715179959933,0.5443715179959933
3,3.462795882735377,3.357341616161008,11.38294257560313,3.367759173754599,11.3650275453989,8.967557641297695,1,1,0,0,0,20.49114990234375,0.4565470491846402,0.4565470491846402
4,3.327908916183806,3.221974286828931,13.01393136255522,3.243463551163844,12.81371148745154,9.929096102836157,1,1,0,0,0,20.49114990234375,0.5737077792485555,0.5737077792485555
5,3.209825094748686,3.113944940975318,12.53822629969419,3.117289884750563,12.72189349112426,10.48765558049378,1,1,0,0,0,20.49114990234375,0.593869629005591,0.593869629005591
6,3.131740924222537,3.155274041445126,12.36833163438668,3.254679396648208,11.27320954907162,10.61858124192342,0.6150756627321243,1,0.5606804266571999,9.504950495049505,0.5097138870032755,20.49114990234375,0.6327437162399292,1.232758869727452
7,3.08775807569749,2.963772295771348,16.3098878695209,2.982138584789221,16.25178534992859,11.42332468592416,0.6339354092876116,1,0.6092413167158762,11.08910891089109,0.4368976174313788,20.49114990234375,0.632727637887001,1.086184278130531
8,2.966215678711862,2.877410410619536,20.93102276588515,2.882859179935171,20.73046317078148,12.58671699653132,0.6336306259036064,1,0.5892840077479681,12.67326732673268,0.3822854152524564,20.49114990234375,0.6596143841743469,1.027625645200412
9,2.89840765682116,2.844843058208604,21.44070676180768,2.896957674164646,18.82268924709243,13.27960280214922,0.6156219417850176,1,0.5867532392342886,14.25742574257426,0.3398092580021835,20.49114990234375,0.759187305967013,1.033063739538193
10,2.831426124971092,2.687617501392682,24.29493713897384,2.688630395070847,25.81105896755764,14.53274841869006,0.5919496864080429,1,0.5884693215290705,15.84158415841585,0.3058283322019651,20.49114990234375,0.6902610411246618,0.9338759829600652
11,2.656467322268257,2.586779269886957,26.77539925246348,2.577180986768298,28.11671087533157,16.61089573556417,0.7133549799521764,1,0.6825398455063502,17.42574257425742,0.2780257565472411,20.49114990234375,0.5442849472165108,0.779943123459816
12,2.59902192545093,2.491222811441943,28.95005096839959,2.495843298214841,29.91226280350949,18.78188124872475,0.6726079980532328,1,0.5994226659337679,19.00990099009901,0.2548569435016377,20.49114990234375,0.7177122508486112,0.890877291560173
13,2.569936879385012,2.457163376424169,28.16853550798505,2.469750736032645,28.32075086716997,20.47745358090186,0.5853873441616694,1,0.5066889400283495,20.59405940594059,0.2352525632322809,20.49114990234375,0.9284287790457408,1.057390406727791
14,2.46545052901722,2.376697357033857,29.0180088345226,2.357517698739796,30.53458477861661,22.24954091001836,0.600069967408975,1,0.5760085756580035,22.17821782178217,0.2184488087156894,20.49114990234375,0.7520726124445597,0.8763218025366465
15,2.361581863790815,2.268722820476412,30.30920829085967,2.212741787154878,32.57498469700061,24.234850030606,0.591685377061367,1,0.5534699906905493,23.76237623762376,0.2038855548013101,20.49114990234375,0.7703173706928889,0.8866750101248423
16,2.349411359215094,2.394110303649358,26.36765205572545,2.277500751236949,29.81024280759029,26.08855335645786,0.532118521630764,1,0.4779394567012787,25.34653465346535,0.1911427076262282,20.49114990234375,0.844686359167099,0.940032829840978
17,2.287987550013458,2.115105488087261,33.19741760108732,2.10251580343225,33.78902264843909,27.84227708630892,0.5975761115550995,1,0.6122085303068161,26.93069306930693,0.1798990189423324,20.49114990234375,0.6894369324048361,0.7831413000822067
18,2.115693472731607,2.042882984931316,35.20217465171594,2.035982014670272,35.96204856151806,29.36543562538258,0.600668782989184,1,0.6065326531728109,28.51485148514852,0.1699046290010917,20.49114990234375,0.4778753345211347,0.5875609517097473
19,2.117665945379823,2.021703979493484,35.03227998640843,1.981149934647254,37.45154050193838,31.22832075086718,0.6092005024353663,1,0.5402922506133715,30.0990099009901,0.1609622801062975,20.49114990234375,0.5399150227506956,0.631860668460528
20,2.071337142070524,1.986846362171309,36.01766904519198,1.999050849555731,36.5435625382575,32.30157110793716,0.5602656727035841,1,0.487689937154452,31.68316831683169,0.1529141661009825,20.49114990234375,0.593643439312776,0.6737405508756638
21,2.082409395063236,2.00699137150735,36.49337410805301,2.078915688388811,34.33993062640278,32.92389308304428,0.5036566033959389,1,0.4585368931293487,33.26732673267327,0.1456325391437929,20.49114990234375,0.6277291551232338,0.6969858159621557
22,2.010660819518573,1.89776046754874,38.60006795786612,1.882095003098864,40.6753723729851,34.00020403999184,0.5332978144288063,1,0.4853087365627289,34.85148514851485,0.1390128782736205,20.49114990234375,0.5570000832279524,0.6295595864454905
23,1.95261780972834,1.877450756179286,39.31362555215766,1.867679277845024,40.63456437461743,35.23158539073658,0.5359388813376427,1,0.4953100730975469,36.43564356435643,0.1329688400878109,20.49114990234375,0.5114725232124329,0.580146220823129
24,1.97255242083522,1.863726601647634,39.55147808358817,1.881827875001896,40.52234237910631,36.23036115078556,0.5054057786862055,1,0.4156681820750236,38.01980198019801,0.1274284717508188,20.49114990234375,0.6201001554727554,0.6817038406928381
25,1.916860480482379,1.848943795470854,39.21168875297316,1.83868009687516,40.07345439706182,36.98020812079167,0.4778917953372001,1,0.4765161077181498,39.6039603960396,0.122331332880786,20.49114990234375,0.5809858441352844,0.6323430339495341
26,1.899115442620968,1.807438189506206,41.11450900441727,1.820040924406568,41.81799632728015,38.18098347276066,0.4686593661705653,1,0.4614064743121465,41.18811881188118,0.1176262816161404,20.49114990234375,0.6157718673348427,0.6632189204295477
27,1.832711372361924,1.780750114578314,40.91063540604825,1.79238605319274,42.44031830238727,39.04611303815548,0.4578387662768364,1,0.4876177807648976,42.77227722772277,0.1132697526673944,20.49114990234375,0.467912512520949,0.5203185180823008
28,1.823586909209981,1.759349813519632,41.42031940197078,1.778762631162384,41.81799632728015,39.63170781473168,0.4668089896440506,1,0.4207736452420552,44.35643564356435,0.1092244043578447,20.49114990234375,0.4608493968844414,0.5112893059849739
29,1.824009964587512,1.754298023411177,41.04655113829426,1.750060089314088,41.49153234033871,40.03570699857172,0.4864115864038467,1,0.4245003511508305,45.94059405940595,0.1054580455868845,20.49114990234375,0.500473548968633,0.5445166478554407
